	quick_test: 0
	mode: dev
	dataset: foa
	input: raw
	model: rese
	augmentation: 1
	acs: 1
	direct_read: 0
	dataset_dir: ../Datasets/SELD2020/
	feat_label_dir: ../Datasets/SELD2020/feat_label/
	model_dir: trained_model/
	dcase_output: True
	dcase_dir: results/
	fs: 24000
	hop_len_s: 0.02
	label_hop_len_s: 0.1
	max_audio_len_s: 60
	nb_mel_bins: 64
	batch_size: 16
	nb_epochs: 50
	optimizer: adam
	lr: 0.001
	scheduler: plateau
	dropout_rate: 0.2
	mixup: 0
	lad_doa_thresh: 20
	label_sequence_length: 60
	data_in: (7, 300, 64)
	data_out: [(60, 14), (60, 42)]
	feature_sequence_length: 300
	patience: 50
	unique_classes: {'alarm': 0, 'baby': 1, 'crash': 2, 'dog': 3, 'engine': 4, 'female_scream': 5, 'female_speech': 6, 'fire': 7, 'footsteps': 8, 'knock': 9, 'male_scream': 10, 'male_speech': 11, 'phone': 12, 'piano': 13}
unique_name: 05042246_rese_foa_dev

Loading training dataset:
	Final Data frames shape: [n_samples, channel, audio_samples]:torch.Size([8000, 8, 144000])

	Final Label shape:torch.Size([8000, 60, 42])

	files number: 8000, classes number:14
	channels number: 8, label length per sequence: 60

Loading validation dataset:
	Final Data frames shape: [n_samples, channel, audio_samples]:torch.Size([1000, 8, 144000])

	Final Label shape:torch.Size([1000, 60, 42])

	files number: 1000, classes number:14
	channels number: 8, label length per sequence: 60

Loading test dataset:
	Final Data frames shape: [n_samples, channel, audio_samples]:torch.Size([1000, 8, 144000])

	Final Label shape:torch.Size([1000, 60, 42])

	files number: 1000, classes number:14
	channels number: 8, label length per sequence: 60

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       LayerNorm-144              [-1, 60, 128]             256
          Linear-145              [-1, 60, 512]          66,048
           Swish-146              [-1, 60, 512]               0
         Dropout-147              [-1, 60, 512]               0
          Linear-148              [-1, 60, 128]          65,664
         Dropout-149              [-1, 60, 128]               0
     FeedForward-150              [-1, 60, 128]               0
         PreNorm-151              [-1, 60, 128]               0
           Scale-152              [-1, 60, 128]               0
       LayerNorm-153              [-1, 60, 128]             256
  ConformerBlock-154              [-1, 60, 128]               0
          Linear-155                  [-1, 128]          16,512
 TimeDistributed-156              [-1, 60, 128]               0
         Dropout-157              [-1, 60, 128]               0
          Linear-158                   [-1, 42]           5,418
 TimeDistributed-159               [-1, 60, 42]               0
            Tanh-160               [-1, 60, 42]               0
================================================================
Total params: 2,214,826
Trainable params: 2,214,826
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.39
Forward/backward pass size (MB): 533.69
Params size (MB): 8.45
Estimated Total Size (MB): 546.53
----------------------------------------------------------------
Epoch [1/50], train loss : 0.0250
Epoch [1/50], val loss : 0.0233
epoch_cnt: 0, time: 147.39s, tr_loss: 0.03, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 41.1, DOA_recall:0.1, seld_score (early stopping score): 0.81, best_seld_score: 0.81, best_epoch : 0

Epoch [2/50], train loss : 0.0232
Epoch [2/50], val loss : 0.0229
epoch_cnt: 1, time: 151.18s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 180.0, DOA_recall:0.0, seld_score (early stopping score): 1.00, best_seld_score: 0.81, best_epoch : 0

Epoch [3/50], train loss : 0.0225
Epoch [3/50], val loss : 0.0223
epoch_cnt: 2, time: 152.65s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 180.0, DOA_recall:0.0, seld_score (early stopping score): 1.00, best_seld_score: 0.81, best_epoch : 0

Epoch [4/50], train loss : 0.0217
Epoch [4/50], val loss : 0.0214
epoch_cnt: 3, time: 152.32s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.99, SED_F: 1.4, DOA_Error: 16.2, DOA_recall:1.8, seld_score (early stopping score): 0.76, best_seld_score: 0.76, best_epoch : 3

Epoch [5/50], train loss : 0.0210
Epoch [5/50], val loss : 0.0207
epoch_cnt: 4, time: 151.98s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.98, SED_F: 4.1, DOA_Error: 22.6, DOA_recall:8.1, seld_score (early stopping score): 0.75, best_seld_score: 0.75, best_epoch : 4

Epoch [6/50], train loss : 0.0205
Epoch [6/50], val loss : 0.0203
epoch_cnt: 5, time: 148.46s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.99, SED_F: 2.0, DOA_Error: 29.2, DOA_recall:6.3, seld_score (early stopping score): 0.77, best_seld_score: 0.75, best_epoch : 4

Epoch [7/50], train loss : 0.0197
Epoch [7/50], val loss : 0.0202
epoch_cnt: 6, time: 151.32s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.97, SED_F: 4.7, DOA_Error: 32.4, DOA_recall:16.1, seld_score (early stopping score): 0.74, best_seld_score: 0.74, best_epoch : 6

Epoch [8/50], train loss : 0.0188
Epoch [8/50], val loss : 0.0185
epoch_cnt: 7, time: 151.95s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.92, SED_F: 13.3, DOA_Error: 24.5, DOA_recall:28.1, seld_score (early stopping score): 0.66, best_seld_score: 0.66, best_epoch : 7

Epoch [9/50], train loss : 0.0180
Epoch [9/50], val loss : 0.0176
epoch_cnt: 8, time: 147.21s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 16.6, DOA_Error: 22.1, DOA_recall:32.4, seld_score (early stopping score): 0.63, best_seld_score: 0.63, best_epoch : 8

Epoch [10/50], train loss : 0.0173
Epoch [10/50], val loss : 0.0177
epoch_cnt: 9, time: 150.41s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 14.6, DOA_Error: 24.0, DOA_recall:32.6, seld_score (early stopping score): 0.64, best_seld_score: 0.63, best_epoch : 8

Epoch [11/50], train loss : 0.0169
Epoch [11/50], val loss : 0.0174
epoch_cnt: 10, time: 147.60s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 15.4, DOA_Error: 25.1, DOA_recall:36.2, seld_score (early stopping score): 0.63, best_seld_score: 0.63, best_epoch : 10

Epoch [12/50], train loss : 0.0161
Epoch [12/50], val loss : 0.0163
epoch_cnt: 11, time: 151.62s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.82, SED_F: 27.4, DOA_Error: 20.3, DOA_recall:44.6, seld_score (early stopping score): 0.55, best_seld_score: 0.55, best_epoch : 11

Epoch [13/50], train loss : 0.0154
Epoch [13/50], val loss : 0.0169
epoch_cnt: 12, time: 152.29s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.84, SED_F: 22.9, DOA_Error: 21.3, DOA_recall:42.7, seld_score (early stopping score): 0.58, best_seld_score: 0.55, best_epoch : 11

Epoch [14/50], train loss : 0.0148
Epoch [14/50], val loss : 0.0157
epoch_cnt: 13, time: 152.70s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.80, SED_F: 28.4, DOA_Error: 22.3, DOA_recall:51.6, seld_score (early stopping score): 0.53, best_seld_score: 0.53, best_epoch : 13

Epoch [15/50], train loss : 0.0143
Epoch [15/50], val loss : 0.0158
epoch_cnt: 14, time: 153.43s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.80, SED_F: 27.4, DOA_Error: 23.4, DOA_recall:52.8, seld_score (early stopping score): 0.53, best_seld_score: 0.53, best_epoch : 13

Epoch [16/50], train loss : 0.0137
Epoch [16/50], val loss : 0.0160
epoch_cnt: 15, time: 153.36s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.78, SED_F: 29.5, DOA_Error: 22.1, DOA_recall:54.0, seld_score (early stopping score): 0.52, best_seld_score: 0.52, best_epoch : 15

Epoch [17/50], train loss : 0.0133
Epoch [17/50], val loss : 0.0155
epoch_cnt: 16, time: 154.03s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.77, SED_F: 31.4, DOA_Error: 21.7, DOA_recall:55.4, seld_score (early stopping score): 0.51, best_seld_score: 0.51, best_epoch : 16

Epoch [18/50], train loss : 0.0127
Epoch [18/50], val loss : 0.0151
epoch_cnt: 17, time: 154.21s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.75, SED_F: 33.4, DOA_Error: 21.8, DOA_recall:57.2, seld_score (early stopping score): 0.49, best_seld_score: 0.49, best_epoch : 17

Epoch [19/50], train loss : 0.0123
Epoch [19/50], val loss : 0.0151
epoch_cnt: 18, time: 154.77s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.75, SED_F: 32.4, DOA_Error: 22.3, DOA_recall:60.3, seld_score (early stopping score): 0.49, best_seld_score: 0.49, best_epoch : 18

Epoch [20/50], train loss : 0.0118
Epoch [20/50], val loss : 0.0153
epoch_cnt: 19, time: 154.46s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.76, SED_F: 32.0, DOA_Error: 22.8, DOA_recall:59.5, seld_score (early stopping score): 0.49, best_seld_score: 0.49, best_epoch : 18

Epoch [21/50], train loss : 0.0115
Epoch [21/50], val loss : 0.0148
epoch_cnt: 20, time: 154.82s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.73, SED_F: 34.3, DOA_Error: 22.1, DOA_recall:60.7, seld_score (early stopping score): 0.48, best_seld_score: 0.48, best_epoch : 20

Epoch [22/50], train loss : 0.0110
Epoch [22/50], val loss : 0.0142
epoch_cnt: 21, time: 155.21s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.73, SED_F: 34.8, DOA_Error: 22.0, DOA_recall:63.0, seld_score (early stopping score): 0.47, best_seld_score: 0.47, best_epoch : 21

Epoch [23/50], train loss : 0.0106
Epoch [23/50], val loss : 0.0147
epoch_cnt: 22, time: 155.31s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.73, SED_F: 34.3, DOA_Error: 21.7, DOA_recall:62.3, seld_score (early stopping score): 0.47, best_seld_score: 0.47, best_epoch : 21

Epoch [24/50], train loss : 0.0103
Epoch [24/50], val loss : 0.0146
epoch_cnt: 23, time: 154.51s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.72, SED_F: 35.9, DOA_Error: 21.8, DOA_recall:62.5, seld_score (early stopping score): 0.46, best_seld_score: 0.46, best_epoch : 23

Epoch [25/50], train loss : 0.0100
Epoch [25/50], val loss : 0.0145
Epoch    25: reducing learning rate of group 0 to 2.0000e-04.
epoch_cnt: 24, time: 152.61s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.72, SED_F: 36.1, DOA_Error: 21.0, DOA_recall:63.0, seld_score (early stopping score): 0.46, best_seld_score: 0.46, best_epoch : 24

Epoch [26/50], train loss : 0.0085
Epoch [26/50], val loss : 0.0128
epoch_cnt: 25, time: 154.47s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.64, SED_F: 44.6, DOA_Error: 19.8, DOA_recall:68.7, seld_score (early stopping score): 0.40, best_seld_score: 0.40, best_epoch : 25

Epoch [27/50], train loss : 0.0080
Epoch [27/50], val loss : 0.0125
epoch_cnt: 26, time: 153.80s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.1, DOA_Error: 19.5, DOA_recall:69.7, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 26

Epoch [28/50], train loss : 0.0078
Epoch [28/50], val loss : 0.0125
epoch_cnt: 27, time: 153.25s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 45.9, DOA_Error: 19.2, DOA_recall:69.5, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 26

Epoch [29/50], train loss : 0.0077
Epoch [29/50], val loss : 0.0123
epoch_cnt: 28, time: 154.35s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 45.8, DOA_Error: 19.3, DOA_recall:69.9, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 26

Epoch [30/50], train loss : 0.0075
Epoch [30/50], val loss : 0.0124
epoch_cnt: 29, time: 153.77s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.5, DOA_Error: 19.3, DOA_recall:69.9, seld_score (early stopping score): 0.40, best_seld_score: 0.39, best_epoch : 26

Epoch [31/50], train loss : 0.0074
Epoch [31/50], val loss : 0.0123
epoch_cnt: 30, time: 151.67s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.61, SED_F: 46.6, DOA_Error: 18.9, DOA_recall:70.1, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [32/50], train loss : 0.0072
Epoch [32/50], val loss : 0.0122
epoch_cnt: 31, time: 152.56s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.5, DOA_Error: 19.3, DOA_recall:70.5, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [33/50], train loss : 0.0071
Epoch [33/50], val loss : 0.0125
epoch_cnt: 32, time: 153.45s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.5, DOA_Error: 18.9, DOA_recall:69.4, seld_score (early stopping score): 0.40, best_seld_score: 0.39, best_epoch : 30

Epoch [34/50], train loss : 0.0070
Epoch [34/50], val loss : 0.0125
epoch_cnt: 33, time: 151.73s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.6, DOA_Error: 19.3, DOA_recall:69.8, seld_score (early stopping score): 0.40, best_seld_score: 0.39, best_epoch : 30

Epoch [35/50], train loss : 0.0069
Epoch [35/50], val loss : 0.0124
Epoch    35: reducing learning rate of group 0 to 4.0000e-05.
epoch_cnt: 34, time: 153.39s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.2, DOA_Error: 19.1, DOA_recall:70.3, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [36/50], train loss : 0.0066
Epoch [36/50], val loss : 0.0125
epoch_cnt: 35, time: 154.14s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.5, DOA_Error: 19.2, DOA_recall:70.2, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [37/50], train loss : 0.0065
Epoch [37/50], val loss : 0.0124
epoch_cnt: 36, time: 154.47s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.8, DOA_Error: 19.2, DOA_recall:70.3, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [38/50], train loss : 0.0064
Epoch [38/50], val loss : 0.0125
Epoch    38: reducing learning rate of group 0 to 8.0000e-06.
epoch_cnt: 37, time: 156.12s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 46.2, DOA_Error: 19.3, DOA_recall:70.1, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [39/50], train loss : 0.0064
Epoch [39/50], val loss : 0.0127
epoch_cnt: 38, time: 154.22s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.8, DOA_Error: 19.3, DOA_recall:70.0, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [40/50], train loss : 0.0064
Epoch [40/50], val loss : 0.0126
epoch_cnt: 39, time: 136.69s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.2, DOA_Error: 19.2, DOA_recall:69.7, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [41/50], train loss : 0.0064
Epoch [41/50], val loss : 0.0126
Epoch    41: reducing learning rate of group 0 to 1.6000e-06.
epoch_cnt: 40, time: 136.68s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 46.0, DOA_Error: 19.4, DOA_recall:70.0, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [42/50], train loss : 0.0063
Epoch [42/50], val loss : 0.0124
epoch_cnt: 41, time: 136.89s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.7, DOA_Error: 19.2, DOA_recall:70.3, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [43/50], train loss : 0.0064
Epoch [43/50], val loss : 0.0127
epoch_cnt: 42, time: 136.90s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.6, DOA_Error: 19.5, DOA_recall:70.0, seld_score (early stopping score): 0.40, best_seld_score: 0.39, best_epoch : 30

Epoch [44/50], train loss : 0.0063
Epoch [44/50], val loss : 0.0125
/home/huangd5/.local/lib/python3.8/site-packages/torchaudio/backend/utils.py:46: UserWarning: "torchaudio.USE_SOUNDFILE_LEGACY_INTERFACE" flag is deprecated and will be removed in 0.9.0. Please remove the use of flag.
  warnings.warn(
Epoch    44: reducing learning rate of group 0 to 3.2000e-07.
epoch_cnt: 43, time: 136.80s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.8, DOA_Error: 19.2, DOA_recall:70.3, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [45/50], train loss : 0.0063
Epoch [45/50], val loss : 0.0125
epoch_cnt: 44, time: 137.32s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.0, DOA_Error: 19.3, DOA_recall:70.3, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [46/50], train loss : 0.0063
Epoch [46/50], val loss : 0.0125
epoch_cnt: 45, time: 137.17s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 45.9, DOA_Error: 19.4, DOA_recall:70.3, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [47/50], train loss : 0.0063
Epoch [47/50], val loss : 0.0126
Epoch    47: reducing learning rate of group 0 to 6.4000e-08.
epoch_cnt: 46, time: 137.23s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.63, SED_F: 46.3, DOA_Error: 19.2, DOA_recall:70.0, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [48/50], train loss : 0.0063
Epoch [48/50], val loss : 0.0126
epoch_cnt: 47, time: 137.26s, tr_loss: 0.01, 
		 DCASE2020 SCORES: SED_Error: 0.62, SED_F: 46.5, DOA_Error: 19.3, DOA_recall:70.1, seld_score (early stopping score): 0.39, best_seld_score: 0.39, best_epoch : 30

Epoch [49/50], train loss : 0.0063
Epoch [49/50], val loss : 0.0126
epoch_cnt: 48, time: 137.09s, tr_loss: 0.01, 
