	quick_test: 0
	mode: dev
	dataset: foa
	input: raw
	model: rese
	augmentation: 1
	direct_read: 1
	dataset_dir: ../Datasets/SELD2020/
	feat_label_dir: ../Datasets/SELD2020/feat_label/
	model_dir: trained_model/
	dcase_output: True
	dcase_dir: results/
	fs: 24000
	hop_len_s: 0.02
	label_hop_len_s: 0.1
	max_audio_len_s: 60
	nb_mel_bins: 64
	batch_size: 25
	nb_epochs: 50
	optimizer: adam
	lr: 0.001
	scheduler: plateau
	dropout_rate: 0.2
	mixup: 0
	lad_doa_thresh: 20
	label_sequence_length: 60
	data_in: (7, 300, 64)
	data_out: [(60, 14), (60, 42)]
	feature_sequence_length: 300
	patience: 50
	unique_classes: {'alarm': 0, 'baby': 1, 'crash': 2, 'dog': 3, 'engine': 4, 'female_scream': 5, 'female_speech': 6, 'fire': 7, 'footsteps': 8, 'knock': 9, 'male_scream': 10, 'male_speech': 11, 'phone': 12, 'piano': 13}
unique_name: 05061739_rese_foa_dev

Loading training dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(22000, 8, 144000)

	Label shape:(22000, 60, 42)

	files number: 400, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 8
	feat length per sequence: 300, label length per sequence: 60

Loading validation dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(1000, 8, 144000)

	Label shape:(1000, 60, 42)

	files number: 100, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 8
	feat length per sequence: 300, label length per sequence: 60

Loading test dataset:
	start to get fetch raw audio data
	Data frames shape: [n_samples, channel, audio_samples]:(1000, 8, 144000)

	Label shape:(1000, 60, 42)

	files number: 100, classes number:14
	number of frames per file: 0, mel bins length: 64, channels number: 8
	feat length per sequence: 300, label length per sequence: 60

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       Transpose-141              [-1, 60, 128]               0
         Dropout-142              [-1, 60, 128]               0
ConformerConvModule-143              [-1, 60, 128]               0
       LayerNorm-144              [-1, 60, 128]             256
          Linear-145              [-1, 60, 512]          66,048
           Swish-146              [-1, 60, 512]               0
         Dropout-147              [-1, 60, 512]               0
          Linear-148              [-1, 60, 128]          65,664
         Dropout-149              [-1, 60, 128]               0
     FeedForward-150              [-1, 60, 128]               0
         PreNorm-151              [-1, 60, 128]               0
           Scale-152              [-1, 60, 128]               0
       LayerNorm-153              [-1, 60, 128]             256
  ConformerBlock-154              [-1, 60, 128]               0
          Linear-155                  [-1, 128]          16,512
 TimeDistributed-156              [-1, 60, 128]               0
         Dropout-157              [-1, 60, 128]               0
          Linear-158                   [-1, 42]           5,418
 TimeDistributed-159               [-1, 60, 42]               0
            Tanh-160               [-1, 60, 42]               0
================================================================
Total params: 2,214,826
Trainable params: 2,214,826
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 4.39
Forward/backward pass size (MB): 533.69
Params size (MB): 8.45
Estimated Total Size (MB): 546.53
----------------------------------------------------------------
Epoch [1/50], train loss : 0.0254
Epoch [1/50], val loss : 0.0232
epoch_cnt: 0, time: 363.29s, tr_loss: 0.03, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 180.0, DOA_recall:0.0, seld_score (early stopping score): 1.00, best_seld_score: 1.00, best_epoch : 0

Epoch [2/50], train loss : 0.0244
Epoch [2/50], val loss : 0.0231
epoch_cnt: 1, time: 376.00s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 180.0, DOA_recall:0.0, seld_score (early stopping score): 1.00, best_seld_score: 1.00, best_epoch : 0

Epoch [3/50], train loss : 0.0243
Epoch [3/50], val loss : 0.0232
epoch_cnt: 2, time: 375.76s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 180.0, DOA_recall:0.0, seld_score (early stopping score): 1.00, best_seld_score: 1.00, best_epoch : 0

Epoch [4/50], train loss : 0.0238
Epoch [4/50], val loss : 0.0225
epoch_cnt: 3, time: 378.32s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 1.00, SED_F: 0.0, DOA_Error: 180.0, DOA_recall:0.0, seld_score (early stopping score): 1.00, best_seld_score: 1.00, best_epoch : 0

Epoch [5/50], train loss : 0.0234
Epoch [5/50], val loss : 0.0224
epoch_cnt: 4, time: 382.18s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.99, SED_F: 1.2, DOA_Error: 41.7, DOA_recall:6.4, seld_score (early stopping score): 0.79, best_seld_score: 0.79, best_epoch : 4

Epoch [6/50], train loss : 0.0224
Epoch [6/50], val loss : 0.0212
epoch_cnt: 5, time: 382.96s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.98, SED_F: 3.1, DOA_Error: 37.6, DOA_recall:14.7, seld_score (early stopping score): 0.75, best_seld_score: 0.75, best_epoch : 5

Epoch [7/50], train loss : 0.0217
Epoch [7/50], val loss : 0.0202
epoch_cnt: 6, time: 383.17s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.98, SED_F: 4.7, DOA_Error: 32.9, DOA_recall:17.4, seld_score (early stopping score): 0.73, best_seld_score: 0.73, best_epoch : 6

Epoch [8/50], train loss : 0.0208
Epoch [8/50], val loss : 0.0196
epoch_cnt: 7, time: 382.32s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.98, SED_F: 4.3, DOA_Error: 33.5, DOA_recall:22.5, seld_score (early stopping score): 0.72, best_seld_score: 0.72, best_epoch : 7

Epoch [9/50], train loss : 0.0200
Epoch [9/50], val loss : 0.0192
epoch_cnt: 8, time: 382.87s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.96, SED_F: 7.2, DOA_Error: 29.0, DOA_recall:24.3, seld_score (early stopping score): 0.70, best_seld_score: 0.70, best_epoch : 8

Epoch [10/50], train loss : 0.0195
Epoch [10/50], val loss : 0.0189
epoch_cnt: 9, time: 384.24s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.94, SED_F: 10.3, DOA_Error: 33.1, DOA_recall:38.1, seld_score (early stopping score): 0.66, best_seld_score: 0.66, best_epoch : 9

Epoch [11/50], train loss : 0.0189
Epoch [11/50], val loss : 0.0183
epoch_cnt: 10, time: 385.22s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.93, SED_F: 10.9, DOA_Error: 35.6, DOA_recall:46.1, seld_score (early stopping score): 0.64, best_seld_score: 0.64, best_epoch : 10

Epoch [12/50], train loss : 0.0184
Epoch [12/50], val loss : 0.0180
epoch_cnt: 11, time: 384.04s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.92, SED_F: 11.8, DOA_Error: 32.9, DOA_recall:44.3, seld_score (early stopping score): 0.64, best_seld_score: 0.64, best_epoch : 11

Epoch [13/50], train loss : 0.0180
Epoch [13/50], val loss : 0.0184
epoch_cnt: 12, time: 383.81s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.93, SED_F: 10.8, DOA_Error: 33.8, DOA_recall:42.9, seld_score (early stopping score): 0.65, best_seld_score: 0.64, best_epoch : 11

Epoch [14/50], train loss : 0.0177
Epoch [14/50], val loss : 0.0178
epoch_cnt: 13, time: 384.01s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.92, SED_F: 12.1, DOA_Error: 34.0, DOA_recall:49.0, seld_score (early stopping score): 0.62, best_seld_score: 0.62, best_epoch : 13

Epoch [15/50], train loss : 0.0173
Epoch [15/50], val loss : 0.0183
epoch_cnt: 14, time: 384.55s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.92, SED_F: 12.5, DOA_Error: 35.6, DOA_recall:50.7, seld_score (early stopping score): 0.62, best_seld_score: 0.62, best_epoch : 14

Epoch [16/50], train loss : 0.0171
Epoch [16/50], val loss : 0.0175
epoch_cnt: 15, time: 384.21s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.3, DOA_Error: 33.4, DOA_recall:51.2, seld_score (early stopping score): 0.61, best_seld_score: 0.61, best_epoch : 15

Epoch [17/50], train loss : 0.0169
Epoch [17/50], val loss : 0.0185
epoch_cnt: 16, time: 384.13s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.93, SED_F: 11.3, DOA_Error: 35.5, DOA_recall:49.2, seld_score (early stopping score): 0.63, best_seld_score: 0.61, best_epoch : 15

Epoch [18/50], train loss : 0.0166
Epoch [18/50], val loss : 0.0175
epoch_cnt: 17, time: 385.44s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.3, DOA_Error: 31.6, DOA_recall:48.0, seld_score (early stopping score): 0.62, best_seld_score: 0.61, best_epoch : 15

Epoch [19/50], train loss : 0.0166
Epoch [19/50], val loss : 0.0180
Epoch    19: reducing learning rate of group 0 to 2.0000e-04.
epoch_cnt: 18, time: 379.97s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.1, DOA_Error: 34.7, DOA_recall:51.9, seld_score (early stopping score): 0.61, best_seld_score: 0.61, best_epoch : 15

Epoch [20/50], train loss : 0.0158
Epoch [20/50], val loss : 0.0173
epoch_cnt: 19, time: 377.70s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.7, DOA_Error: 34.6, DOA_recall:55.1, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 19

Epoch [21/50], train loss : 0.0156
Epoch [21/50], val loss : 0.0173
epoch_cnt: 20, time: 375.74s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.2, DOA_Error: 34.5, DOA_recall:55.5, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 20

Epoch [22/50], train loss : 0.0156
Epoch [22/50], val loss : 0.0173
epoch_cnt: 21, time: 375.71s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.8, DOA_Error: 34.9, DOA_recall:57.0, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 21

Epoch [23/50], train loss : 0.0155
Epoch [23/50], val loss : 0.0174
epoch_cnt: 22, time: 376.13s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.8, DOA_Error: 35.4, DOA_recall:57.4, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 21

Epoch [24/50], train loss : 0.0154
Epoch [24/50], val loss : 0.0175
Epoch    24: reducing learning rate of group 0 to 4.0000e-05.
epoch_cnt: 23, time: 376.36s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.5, DOA_Error: 34.3, DOA_recall:54.2, seld_score (early stopping score): 0.61, best_seld_score: 0.60, best_epoch : 21

Epoch [25/50], train loss : 0.0153
Epoch [25/50], val loss : 0.0173
epoch_cnt: 24, time: 375.89s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.8, DOA_Error: 34.7, DOA_recall:56.1, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 21

Epoch [26/50], train loss : 0.0152
Epoch [26/50], val loss : 0.0173
epoch_cnt: 25, time: 376.78s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.7, DOA_Error: 35.2, DOA_recall:57.4, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 21

Epoch [27/50], train loss : 0.0152
Epoch [27/50], val loss : 0.0173
Epoch    27: reducing learning rate of group 0 to 8.0000e-06.
epoch_cnt: 26, time: 375.89s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.0, DOA_Error: 34.3, DOA_recall:56.2, seld_score (early stopping score): 0.60, best_seld_score: 0.60, best_epoch : 21

Epoch [28/50], train loss : 0.0152
Epoch [28/50], val loss : 0.0172
epoch_cnt: 27, time: 375.80s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.2, DOA_Error: 34.8, DOA_recall:57.7, seld_score (early stopping score): 0.59, best_seld_score: 0.59, best_epoch : 27

Epoch [29/50], train loss : 0.0152
Epoch [29/50], val loss : 0.0172
epoch_cnt: 28, time: 376.16s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.0, DOA_Error: 34.9, DOA_recall:57.1, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [30/50], train loss : 0.0152
Epoch [30/50], val loss : 0.0173
epoch_cnt: 29, time: 375.79s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.1, DOA_Error: 34.9, DOA_recall:57.6, seld_score (early stopping score): 0.59, best_seld_score: 0.59, best_epoch : 27

Epoch [31/50], train loss : 0.0151
Epoch [31/50], val loss : 0.0172
Epoch    31: reducing learning rate of group 0 to 1.6000e-06.
epoch_cnt: 30, time: 375.72s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.9, DOA_Error: 35.2, DOA_recall:57.4, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [32/50], train loss : 0.0152
Epoch [32/50], val loss : 0.0173
epoch_cnt: 31, time: 375.49s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.8, DOA_Error: 35.5, DOA_recall:58.0, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [33/50], train loss : 0.0152
Epoch [33/50], val loss : 0.0173
epoch_cnt: 32, time: 377.09s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.9, DOA_Error: 34.8, DOA_recall:56.9, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [34/50], train loss : 0.0152
Epoch [34/50], val loss : 0.0172
Epoch    34: reducing learning rate of group 0 to 3.2000e-07.
epoch_cnt: 33, time: 375.61s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.0, DOA_Error: 34.7, DOA_recall:57.2, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [35/50], train loss : 0.0152
Epoch [35/50], val loss : 0.0173
epoch_cnt: 34, time: 375.57s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.9, DOA_Error: 34.9, DOA_recall:56.8, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [36/50], train loss : 0.0151
Epoch [36/50], val loss : 0.0173
epoch_cnt: 35, time: 375.06s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.8, DOA_Error: 35.3, DOA_recall:57.5, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [37/50], train loss : 0.0152
Epoch [37/50], val loss : 0.0173
Epoch    37: reducing learning rate of group 0 to 6.4000e-08.
epoch_cnt: 36, time: 375.07s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.1, DOA_Error: 34.7, DOA_recall:56.9, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [38/50], train loss : 0.0152
Epoch [38/50], val loss : 0.0172
epoch_cnt: 37, time: 377.43s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.0, DOA_Error: 35.0, DOA_recall:57.8, seld_score (early stopping score): 0.59, best_seld_score: 0.59, best_epoch : 27

Epoch [39/50], train loss : 0.0152
Epoch [39/50], val loss : 0.0173
epoch_cnt: 38, time: 376.89s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 13.8, DOA_Error: 35.3, DOA_recall:57.8, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [40/50], train loss : 0.0152
Epoch [40/50], val loss : 0.0173
Epoch    40: reducing learning rate of group 0 to 1.2800e-08.
epoch_cnt: 39, time: 374.46s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.8, DOA_Error: 35.4, DOA_recall:57.6, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [41/50], train loss : 0.0152
Epoch [41/50], val loss : 0.0172
epoch_cnt: 40, time: 375.99s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.1, DOA_Error: 34.4, DOA_recall:56.7, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [42/50], train loss : 0.0152
Epoch [42/50], val loss : 0.0172
epoch_cnt: 41, time: 375.16s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.9, DOA_Error: 35.3, DOA_recall:58.3, seld_score (early stopping score): 0.59, best_seld_score: 0.59, best_epoch : 27
/home/huangd5/.local/lib/python3.8/site-packages/torchaudio/backend/utils.py:46: UserWarning: "torchaudio.USE_SOUNDFILE_LEGACY_INTERFACE" flag is deprecated and will be removed in 0.9.0. Please remove the use of flag.
  warnings.warn(

Epoch [43/50], train loss : 0.0152
Epoch [43/50], val loss : 0.0173
Epoch    43: reducing learning rate of group 0 to 2.5600e-09.
epoch_cnt: 42, time: 374.45s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.0, DOA_Error: 35.1, DOA_recall:57.4, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [44/50], train loss : 0.0151
Epoch [44/50], val loss : 0.0173
epoch_cnt: 43, time: 374.41s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.8, DOA_Error: 35.6, DOA_recall:58.7, seld_score (early stopping score): 0.59, best_seld_score: 0.59, best_epoch : 27

Epoch [45/50], train loss : 0.0152
Epoch [45/50], val loss : 0.0172
epoch_cnt: 44, time: 374.78s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 13.9, DOA_Error: 34.5, DOA_recall:56.5, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [46/50], train loss : 0.0152
Epoch [46/50], val loss : 0.0172
epoch_cnt: 45, time: 374.30s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.90, SED_F: 14.1, DOA_Error: 34.6, DOA_recall:57.0, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [47/50], train loss : 0.0151
Epoch [47/50], val loss : 0.0172
epoch_cnt: 46, time: 374.72s, tr_loss: 0.02, 
		 DCASE2020 SCORES: SED_Error: 0.91, SED_F: 14.0, DOA_Error: 34.3, DOA_recall:56.4, seld_score (early stopping score): 0.60, best_seld_score: 0.59, best_epoch : 27

Epoch [48/50], train loss : 0.0151
Epoch [48/50], val loss : 0.0173
epoch_cnt: 47, time: 373.26s, tr_loss: 0.02, 
